UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'     , RESULTENDTIME = '104853'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = '09433481' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113032'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437527'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113035'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437612'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113035'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437612'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113035'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437612'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113035'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437612'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113040'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437633'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113040'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437633'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113040'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437633'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113133'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437874'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113136'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436633'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437018'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437018'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437018'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437018'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437018'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437018'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437018'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437335'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437335'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437335'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437335'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437318'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113213'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113213'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113213'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113213'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113213'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113213'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113214'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437578'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113236'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437597'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437646'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113321'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437703'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113321'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437703'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113321'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437703'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113326'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437686'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113326'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437686'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113326'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437686'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113336'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437768'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113336'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437768'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113336'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437768'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113336'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437768'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113336'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437768'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113346'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437706'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113346'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437706'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113346'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437706'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113346'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437706'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113346'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437706'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437742'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113351'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437679'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113402'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436657'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113446'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433996'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437833'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437833'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437833'
