UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'     , RESULTENDTIME = '100136'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = 'IMM-Q L' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103900'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'IMM-Q L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103900'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'IMM-Q L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103900'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'IMM-Q L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103906'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'IMM-Q H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103906'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'IMM-Q H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103906'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'IMM-Q H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103911'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'RPR N'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'RPR P'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103931'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'T-CO2 N'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'T-CO2 Ab'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103942'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103942'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103942'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103945'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103946'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103946'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103952'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103952'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103952'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103956'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103956'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103956'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '104000'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '104000'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '104000'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_BIL 16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '104009'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_HDL 11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '104012'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_HDL 12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '104016'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_HDL 13'
